"trial","subj","bin","type","paras","para_1","para_2","para_3","full","text"
1,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the red ship?"
2,7,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship laying horizontal?"
3,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the red ship?"
4,7,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical"
5,7,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many blocks is the purple ship?"
6,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
7,7,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many blocks is the purple ship?"
8,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
9,7,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship horizontal?"
10,7,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many blocks is the blue ship?"
11,7,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many blocks is the purple ship?"
12,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
13,7,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many blocks is the purple ship?"
14,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
15,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
16,7,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many blocks is the orange ship?"
17,7,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship horizontal?"
18,7,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is The purple ship horizontal?"
1,11,"demonstration(blue)","demonstration","1",1,NA,NA,"What is the location of one blue tile?","what is the location of one blue square"
2,11,"demonstration(red)","demonstration","2",2,NA,NA,"What is the location of one red tile?","what is the location of one red square"
3,11,"demonstration(purple)","demonstration","3",3,NA,NA,"What is the location of one purple tile?","what is the location of one purple square"
4,11,"demonstration(purple)","demonstration","3",3,NA,NA,"What is the location of one purple tile?","what is the location of one purple square"
5,11,"demonstration(red)","demonstration","2",2,NA,NA,"What is the location of one red tile?","what is the location of one red square"
6,11,"demonstration(red)","demonstration","2",2,NA,NA,"What is the location of one red tile?","what is the location of one red square"
7,11,"location(4,d)","location","4,4",4,4,NA,"What color is at 4D?","what color square is on D4"
8,11,"locationD(5,e,blue)","locationD","5,5,1",5,5,1,"Is there a blue tile at 5E?","is the square on E5 blue"
9,11,"location(4,e)","location","4,5",4,5,NA,"What color is at 4E?","what color is the square on E4"
10,11,"demonstration(blue)","demonstration","1",1,NA,NA,"What is the location of one blue tile?","what is the location of one blue square"
11,11,"demonstration(purple)","demonstration","3",3,NA,NA,"What is the location of one purple tile?","what is the location of one purple square"
12,11,"demonstration(blue)","demonstration","1",1,NA,NA,"What is the location of one blue tile?","what is the location of one blue square"
13,11,"demonstration(purple)","demonstration","3",3,NA,NA,"What is the location of one purple tile?","what is the location of one purple square"
14,11,"demonstration(red)","demonstration","2",2,NA,NA,"What is the location of one red tile?","what is the location of one red square"
15,11,"demonstration(red)","demonstration","2",2,NA,NA,"What is the location of one red tile?","what is the location of one red square"
16,11,"location(2,b)","location","2,2",2,2,NA,"What color is at 2B?","what color is the square at B2"
17,11,"location(2,e)","location","2,5",2,5,NA,"What color is at 2E?","what color is the square at E2"
18,11,"location(3,a)","location","3,1",3,1,NA,"What color is at 3A?","what color is the square at A3"
1,12,"rowD(4,blue)","rowD","4,1",4,1,NA,"Is there any part of the blue ship in row 4?","is the blue ship in the 4th row"
2,12,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles are in the purple ship"
3,12,"locationA(3,e)","locationA","3,5",3,5,NA,"Is there a ship at 3E?","does tile E3 contain a ship"
4,12,"touchingX1(purple)","touchingX1","3",3,NA,NA,"Does the purple ship touch both other ships?","does the purple ship touch both the blue and red ships?"
5,12,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles are in the purple ship"
6,12,"touchingX1(red)","touchingX1","2",2,NA,NA,"Does the red ship touch both other ships?","does the red ship touch both the blue and purple ships?"
7,12,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","is the purle ship horizontal or vertical"
8,12,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","is the blue ship horizontal or vertical"
9,12,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","is the blue ship horizontal or vertical"
10,12,"locationD(4,a,blue)","locationD","4,1,1",4,1,1,"Is there a blue tile at 4A?","is A4 blue?"
11,12,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","is the blue ship 2 tiles or 3 tiles?"
12,12,"touching(red,purple)","touching","2,3",2,3,NA,"Do the red ship and the purple ship touch?","does the red ship touch the purple ship?"
13,12,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","is the blue ship horizontal or vertical"
14,12,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","is the blue ship horizontal or vertical"
16,12,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","is the red ship horizontal or vertical"
17,12,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","is the red ship horizontal or vertical"
18,12,"shipsizeM(purple,3)","shipsizeM","3,3",3,3,NA,"Is the purple ship 3 or more tiles long?","does the purple ship have 3 or more tiles?"
1,13,"locationA(1,a)","locationA","1,1",1,1,NA,"Is there a ship at 1A?","Trur or false Is there a ship place on the upper left corner coordinate A1."
7,13,"locationA(6,f)","locationA","6,6",6,6,NA,"Is there a ship at 6F?","Is there a unit in coordinate F6?"
8,13,"locationA(2,f)","locationA","2,6",2,6,NA,"Is there a ship at 2F?","Is there a coordiante on F2?"
9,13,"locationD(4,a,red)","locationD","4,1,2",4,1,2,"Is there a red tile at 4A?","Is there a red unit on A4?"
10,13,"locationD(6,f,blue)","locationD","6,6,1",6,6,1,"Is there a blue tile at 6F?","Is there a blus unit at F6?"
11,13,"locationA(4,c)","locationA","4,3",4,3,NA,"Is there a ship at 4C?","Is there a a ship on C4?"
12,13,"locationD(6,a,purple)","locationD","6,1,3",6,1,3,"Is there a purple tile at 6A?","Is there a purple unit at A6"
13,13,"locationD(3,d,red)","locationD","3,4,2",3,4,2,"Is there a red tile at 3D?","I there an orange coordinate at D3?"
14,13,"locationA(6,b)","locationA","6,2",6,2,NA,"Is there a ship at 6B?","Is there a coordinate at 6B?"
15,13,"locationA(6,d)","locationA","6,4",6,4,NA,"Is there a ship at 6D?","Is there a coordinate at D6?"
16,13,"locationD(2,f,blue)","locationD","2,6,1",2,6,1,"Is there a blue tile at 2F?","Is there a blue unit at F2?"
17,13,"locationA(2,b)","locationA","2,2",2,2,NA,"Is there a ship at 2B?","Is there a unit at B2?"
18,13,"locationD(1,a,purple)","locationD","1,1,3",1,1,3,"Is there a purple tile at 1A?","Is ther a purple unit at A1?"
1,17,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Where is the start of the red ship?"
2,17,"touchingXA(purple)","touchingXA","3",3,NA,NA,"Does the purple ship touch any other ship?","Are any other ships touching the purple ship? "
3,17,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","What are the coordinates of the topmost purple ship square?"
5,17,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many squares long is the purple ship?"
6,17,"touching(blue,red)","touching","1,2",1,2,NA,"Do the blue ship and the red ship touch?","Does the red ship touch the blue ship at all?  "
7,17,"touchingA()","touchingA","",NA,NA,NA,"Are any of the ships touching?","Do any of the ships touch? "
8,17,"shipsizeD(blue,4)","shipsizeD","1,4",1,4,NA,"Is the blue ship 4 tiles long?","Is the blue ship 4 blocks long? "
9,17,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many blocks long is the blue ship?"
13,17,"demonstration(purple)","demonstration","3",3,NA,NA,"What is the location of one purple tile?","What is one coordinate of the purple ship? "
16,17,"shipsizeD(blue,4)","shipsizeD","1,4",1,4,NA,"Is the blue ship 4 tiles long?","Is the blue ship 4 blocks long? "
18,17,"touching(blue,purple)","touching","1,3",1,3,NA,"Do the blue ship and the purple ship touch?","Does the purple ship touch the blue ship? "
1,25,"shipsizeDA(2)","shipsizeDA","2",2,NA,NA,"Are any ships 2 tiles long?","Are any of the ships two blocks long?"
2,25,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship oriented horizontally?"
4,25,"shipsizeD(red,2)","shipsizeD","2,2",2,2,NA,"Is the red ship 2 tiles long?","Is the red ship two blocks long?"
6,25,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many blocks is the purple ship?"
7,25,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many ships are oriented horizontally?"
8,25,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship oriented horizontally?"
9,25,"touching(red,purple)","touching","2,3",2,3,NA,"Do the red ship and the purple ship touch?","Do the red and purple ships touch?"
12,25,"col(f)","col","6",6,NA,NA,"Is there any ship in column F?","Are there any ships in column F?"
13,25,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship oriented horizontally?"
14,25,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship oriented vertically?"
15,25,"shipsizeM(red,3)","shipsizeM","2,3",2,3,NA,"Is the red ship 3 or more tiles long?","Is the red ship more than two blocks long?"
16,25,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many blocks is the blue ship?"
17,25,"parallel(red,purple)","parallel","2,3",2,3,NA,"Are the red ship and the purple ship parallel?","Are the red and purple ships oriented the same way?"
18,25,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship oriented vertically?"
1,28,"location(1,c)","location","1,3",1,3,NA,"What color is at 1C?","1c"
2,28,"location(6,d)","location","6,4",6,4,NA,"What color is at 6D?","6d"
3,28,"location(3,b)","location","3,2",3,2,NA,"What color is at 3B?","3b"
4,28,"location(3,c)","location","3,3",3,3,NA,"What color is at 3C?","3c"
5,28,"location(6,f)","location","6,6",6,6,NA,"What color is at 6F?","6f"
6,28,"location(5,d)","location","5,4",5,4,NA,"What color is at 5D?","5d"
7,28,"location(2,e)","location","2,5",2,5,NA,"What color is at 2E?","2e"
8,28,"location(4,b)","location","4,2",4,2,NA,"What color is at 4B?","4b"
9,28,"location(6,a)","location","6,1",6,1,NA,"What color is at 6A?","6a"
10,28,"location(4,a)","location","4,1",4,1,NA,"What color is at 4A?","4a"
11,28,"location(3,d)","location","3,4",3,4,NA,"What color is at 3D?","3d"
12,28,"location(1,f)","location","1,6",1,6,NA,"What color is at 1F?","1f"
13,28,"location(6,a)","location","6,1",6,1,NA,"What color is at 6A?","6a"
14,28,"location(1,a)","location","1,1",1,1,NA,"What color is at 1A?","1a"
15,28,"location(1,a)","location","1,1",1,1,NA,"What color is at 1A?","1a"
16,28,"location(1,d)","location","1,4",1,4,NA,"What color is at 1D?","1d"
17,28,"location(6,c)","location","6,3",6,3,NA,"What color is at 6C?","6c"
18,28,"location(1,a)","location","1,1",1,1,NA,"What color is at 1A?","1a"
1,32,"shipsizeN(4)","shipsizeN","4",4,NA,NA,"How many ships are 4 tiles long? ","How many 4 tiles ships are on the board?"
2,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
3,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
4,32,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles is the red ship?"
5,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
6,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
7,32,"shipsizeN(4)","shipsizeN","4",4,NA,NA,"How many ships are 4 tiles long? ","How many 4 tiles ships are on the grid?"
8,32,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
9,32,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
10,32,"shipsizeN(4)","shipsizeN","4",4,NA,NA,"How many ships are 4 tiles long? ","How many 4 tile ships are on the board?"
11,32,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
12,32,"shipsizeN(4)","shipsizeN","4",4,NA,NA,"How many ships are 4 tiles long? ","How many 4 tiles ships on the board?"
13,32,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
14,32,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
15,32,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles is the red ship?"
16,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
17,32,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many tiles is the red ship?"
18,32,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
1,37,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles long is the purple ship? "
2,37,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","how many tiles long is the blue ship? "
3,37,"row(1)","row","1",1,NA,NA,"Is there any ship in row 1?","Is there a ship on row 1? "
4,37,"col(f)","col","6",6,NA,NA,"Is there any ship in column F?","Is there a ship on column F? "
5,37,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles long is the red ship? "
6,37,"rowD(6,red)","rowD","6,2",6,2,NA,"Is there any part of the red ship in row 6?","Is the red ship on row 6? "
7,37,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship placed vertically? "
8,37,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
9,37,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
10,37,"col(a)","col","1",1,NA,NA,"Is there any ship in column A?","Is there a ship on column A?"
11,37,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
12,37,"row(1)","row","1",1,NA,NA,"Is there any ship in row 1?","Is there a ship on row 1?"
13,37,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
14,37,"colD(a,red)","colD","1,2",1,2,NA,"Is there any part of the red ship in column A?","Is the red ship on column A?"
15,37,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles is the red ship?"
16,37,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
17,37,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles is the red ship?"
18,37,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship placed horizontally? "
3,39,"shipsizeD(red,3)","shipsizeD","2,3",2,3,NA,"Is the red ship 3 tiles long?","red have 3 tiles"
4,39,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","how many tiles is blue ship"
7,39,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","3 tiles is blue ship,"
9,39,"shipsizeD(red,3)","shipsizeD","2,3",2,3,NA,"Is the red ship 3 tiles long?","is red 3 tiles"
11,39,"shipsizeD(red,3)","shipsizeD","2,3",2,3,NA,"Is the red ship 3 tiles long?","red is 3 tiles"
13,39,"shipsizeD(red,2)","shipsizeD","2,2",2,2,NA,"Is the red ship 2 tiles long?","red has 2 tiles"
14,39,"shipsizeD(blue,2)","shipsizeD","1,2",1,2,NA,"Is the blue ship 2 tiles long?","blue has 2 tiles"
15,39,"shipsizeD(purple,4)","shipsizeD","3,4",3,4,NA,"Is the purple ship 4 tiles long?","purble has 4 tiles"
16,39,"shipsizeD(red,2)","shipsizeD","2,2",2,2,NA,"Is the red ship 2 tiles long?","red has 2 tiles"
17,39,"shipsizeD(blue,2)","shipsizeD","1,2",1,2,NA,"Is the blue ship 2 tiles long?","blue has 2 tiles"
18,39,"shipsizeD(red,2)","shipsizeD","2,2",2,2,NA,"Is the red ship 2 tiles long?","red is 2 tiles"
1,41,"colNA(b)","colNA","2",2,NA,NA,"How many tiles in column B are occupied by ships?","how many ship pieces are in column B?"
4,41,"rowD(1,red)","rowD","1,2",1,2,NA,"Is there any part of the red ship in row 1?","Are any pieces of the red ship in row 1?"
7,41,"colNA(b)","colNA","2",2,NA,NA,"How many tiles in column B are occupied by ships?","How many pieces are in column E?"
8,41,"rowNA(6)","rowNA","6",6,NA,NA,"How many tiles in row 6 are occupied by ships?","How many pieces are in row 6?"
9,41,"rowNA(4)","rowNA","4",4,NA,NA,"How many tiles in row 4 are occupied by ships?","How many pieces are in row 4?"
11,41,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
12,41,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many ships are vertical?"
16,41,"rowNA(2)","rowNA","2",2,NA,NA,"How many tiles in row 2 are occupied by ships?","How many pieces are in row 2?"
17,41,"rowNA(1)","rowNA","1",1,NA,NA,"How many tiles in row 1 are occupied by ships?","How many pieces are in row 1?"
1,42,"locationD(1,a,purple)","locationD","1,1,3",1,1,3,"Is there a purple tile at 1A?","is the purple shop on the top left tile?"
2,42,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
3,42,"locationD(6,a,red)","locationD","6,1,2",6,1,2,"Is there a red tile at 6A?","Is part of the red ship on the bottom left tile?"
4,42,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles long is the blue ship?"
5,42,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
6,42,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles long is the purple ship?"
7,42,"locationD(6,f,blue)","locationD","6,6,1",6,6,1,"Is there a blue tile at 6F?","Is part of the blue ship on the bottom right tile?"
8,42,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
9,42,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles is the purple ship?"
10,42,"locationD(6,a,red)","locationD","6,1,2",6,1,2,"Is there a red tile at 6A?","Is part of the red ship on the bottom left tile?"
11,42,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles long is the blue ship?"
12,42,"locationD(1,a,blue)","locationD","1,1,1",1,1,1,"Is there a blue tile at 1A?","Is part of the blue ship on the top left tile?"
14,42,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
15,42,"locationD(1,a,red)","locationD","1,1,2",1,1,2,"Is there a red tile at 1A?","Is part of the red ship on the top left tile?"
16,42,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical?"
17,42,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship horizontal?"
18,42,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical?"
1,47,"touchingA()","touchingA","",NA,NA,NA,"Are any of the ships touching?","Is it true that any of the ships are adjacent to one another?"
3,47,"rowX2()","rowX2","",NA,NA,NA,"Are there any ships in the bottom half of the grid?","Are there any ships in the bottom three rows?"
4,47,"touching(blue,purple)","touching","1,3",1,3,NA,"Do the blue ship and the purple ship touch?","Is the purple ship touching the blue ship?"
5,47,"touchingXA(red)","touchingXA","2",2,NA,NA,"Does the red ship touch any other ship?","Is the red ship touching any of the other ships?"
7,47,"touchingA()","touchingA","",NA,NA,NA,"Are any of the ships touching?","Is it true that any of the ships is touching another ship?"
8,47,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the size of the blue ship?"
9,47,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","What is the size of the red ship?"
10,47,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the size of the blue ship?"
11,47,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","What is the size of the red ship?"
12,47,"rowD(1,blue)","rowD","1,1",1,1,NA,"Is there any part of the blue ship in row 1?","Is the blue ship in Row 1?"
13,47,"touchingXA(purple)","touchingXA","3",3,NA,NA,"Does the purple ship touch any other ship?","Is the purple ship touching another ship?"
14,47,"colD(a,red)","colD","1,2",1,2,NA,"Is there any part of the red ship in column A?","Is the red ship in Column A?"
15,47,"touchingXA(red)","touchingXA","2",2,NA,NA,"Does the red ship touch any other ship?","Is the red ship touching another ship?"
16,47,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the size of the blue ship?"
17,47,"colD(a,red)","colD","1,2",1,2,NA,"Is there any part of the red ship in column A?","Is there a part of the red ship in Column A?"
18,47,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","What is the size of the purple ship?"
2,49,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship horizontal or vertical?"
3,49,"touchingXA(blue)","touchingXA","1",1,NA,NA,"Does the blue ship touch any other ship?","Is one of the other ships touching the blue ship?"
4,49,"colD(f,purple)","colD","6,3",6,3,NA,"Is there any part of the purple ship in column F?","Does the purple ship pass through Column F?"
5,49,"touching(blue,red)","touching","1,2",1,2,NA,"Do the blue ship and the red ship touch?","Does the red ship touch the blue ship?"
6,49,"touching(blue,red)","touching","1,2",1,2,NA,"Do the blue ship and the red ship touch?","Does the red ship touch the blue ship?"
8,49,"touchingA()","touchingA","",NA,NA,NA,"Are any of the ships touching?","Do any of the ships directly touch one another?"
10,49,"shipsizeN(4)","shipsizeN","4",4,NA,NA,"How many ships are 4 tiles long? ","How many boats are four units long?"
11,49,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
