"trial","subj","bin","type","paras","para_1","para_2","para_3","full","text"
12,49,"touchingA()","touchingA","",NA,NA,NA,"Are any of the ships touching?","Are any of the ships here touching one another?"
13,49,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship horizontal or vertical?"
14,49,"col(a)","col","1",1,NA,NA,"Is there any ship in column A?","Are there any ships in Column A?"
15,49,"col(f)","col","6",6,NA,NA,"Is there any ship in column F?","Are there any ships in Column F?"
16,49,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many of the ships are vertically oriented?"
17,49,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many of the ships are horizontally oriented?"
18,49,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many of the ships are horizontally oriented?"
2,50,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How big is the purple ship?"
4,50,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How big is the red ship?"
5,50,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How big is the red ship?"
7,50,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
8,50,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How long is the red ship?"
9,50,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
13,50,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
16,50,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How big is the blue ship?"
17,50,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How big is the red ship?"
18,50,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How big is the purple ship?"
1,51,"horizontalN()","horizontalN","",NA,NA,NA,"How many ships are horizontal? ","How many ships are placed horizontally?"
2,51,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many squares long is the purple ship?"
4,51,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","Which is the first square with the purple ship located in it?"
5,51,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Which is the first square with the red ship located in it?"
6,51,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Which is the first square with the red ship located in it?"
7,51,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many squares long is the blue ship?"
8,51,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship positioned horizontally?"
9,51,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship positioned vertically?"
11,51,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Which is the first square with the red ship in it?"
12,51,"topleft(blue)","topleft","1",1,NA,NA,"At what location is the top left part of the blue ship?","Which is the first square with the blue ship in it?"
13,51,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","Which is the first square with the purple ship located in it?"
14,51,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Which is the first square with the red ship located in it?"
15,51,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Which is the first square with the red ship located in it?"
16,51,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship located horizontally?"
17,51,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
18,51,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
1,53,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
2,53,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
3,53,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How long is the red ship?"
4,53,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical or horizontal?"
5,53,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
6,53,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
7,53,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical or horizontal?"
8,53,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
9,53,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical or horizontal?"
10,53,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How long is the red ship?"
11,53,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
12,53,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship horizontal or vertical?"
13,53,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical or horizontal?"
14,53,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How long is the red ship?"
15,53,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How long is the red ship?"
16,53,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship vertical or horizontal?"
17,53,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How long is the blue ship?"
18,53,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical or horizontal?"
3,54,"shipsizeD(purple,4)","shipsizeD","3,4",3,4,NA,"Is the purple ship 4 tiles long?","Is the purple ship 4 squares?"
4,54,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","Where does the purple ship start?"
5,54,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many boxes does the red ship have?"
6,54,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Where is the start of the red ship?"
7,54,"bottomright(blue)","bottomright","1",1,NA,NA,"At what location is the bottom right part of the blue ship?","Where is the end of the blue ship"
8,54,"bottomright(red)","bottomright","2",2,NA,NA,"At what location is the bottom right part of the red ship?","Where does the red ship end?"
9,54,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Does the blue ship go vertically"
10,54,"colD(a,blue)","colD","1,1",1,1,NA,"Is there any part of the blue ship in column A?","Is the blue ship in the A column"
11,54,"locationA(4,c)","locationA","4,3",4,3,NA,"Is there a ship at 4C?","Does C4 have a ship?"
12,54,"topleft(blue)","topleft","1",1,NA,NA,"At what location is the top left part of the blue ship?","Where does the blue ship start?"
13,54,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","Where does the purple ship start?"
14,54,"colD(a,red)","colD","1,2",1,2,NA,"Is there any part of the red ship in column A?","Is the red ship in the A column?"
15,54,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Where does the red ship start?"
16,54,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many squares is the blue ship?"
17,54,"shipsizeD(blue,4)","shipsizeD","1,4",1,4,NA,"Is the blue ship 4 tiles long?","Is the blue ship 4 blocks long?"
18,54,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Does the purple ship go vertical or horizontal?"
1,55,"col(b)","col","2",2,NA,NA,"Is there any ship in column B?","Is there a marked tile in column B?"
2,55,"shipsizeD(purple,4)","shipsizeD","3,4",3,4,NA,"Is the purple ship 4 tiles long?","Is the purple ship four tiles long?"
3,55,"rowD(1,red)","rowD","1,2",1,2,NA,"Is there any part of the red ship in row 1?","Is there a red tile in Row 1?"
4,55,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship oriented vertically?"
5,55,"colD(b,red)","colD","2,2",2,2,NA,"Is there any part of the red ship in column B?","Is there a red tile in Column B?"
6,55,"shipsizeD(purple,2)","shipsizeD","3,2",3,2,NA,"Is the purple ship 2 tiles long?","Is the purple ship two tiles in length?"
7,55,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship oriented horizontally?"
8,55,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the length of the blue ship?"
9,55,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship oriented horizontally?"
10,55,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the length of the blue ship?"
11,55,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the length of the blue ship?"
12,55,"rowD(1,red)","rowD","1,2",1,2,NA,"Is there any part of the red ship in row 1?","Is there a red tile in Row 1?"
14,55,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the length of the blue ship?"
15,55,"shipsizeM(red,3)","shipsizeM","2,3",2,3,NA,"Is the red ship 3 or more tiles long?","Is the red ship longer than two tiles?"
16,55,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","What is the length of the blue ship?"
17,55,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How long is the purple ship?"
18,55,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","What is the orientation of the purple ship?"
2,56,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical or horizontal?"
4,56,"colDL(b,blue)","colDL","2,1",2,1,NA,"Are all parts of the blue ship in column B?","Is the Blue Ship in row B only?"
5,56,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many shapes is the purple ship?"
7,56,"horizontalM()","horizontalM","",NA,NA,NA,"Are there more horizontal ships than vertical ships?","Are more ships horizontal or vertical?"
8,56,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many shapes is the orange ship?"
9,56,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship veritcal or horizontal?"
13,56,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many shapes is the purple ship?"
14,56,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship horiztonal or vertical?"
16,56,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship vertical or horizontal?"
17,56,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many shapes is the purple ship?"
18,56,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical or horizontal?"
1,57,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","how many blue blocks are there?"
2,57,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","what direction are the purple blocks going"
3,57,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","where is the first red block."
4,57,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","where is the first purple square"
7,57,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many red blocks are there?"
8,57,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many red blocks are there?"
9,57,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many purple squares are there?"
16,57,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many red blocks are there?"
17,57,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many red blocks are there?"
18,57,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many purple squares are there?"
1,58,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles for the blue ship ?"
2,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles for the purple ship ?"
3,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles for the purple ship ?"
4,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles in the purple ship ?"
5,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","The red ship is how many tiles ?"
6,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
7,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
8,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","The red ship is how many tiles ?"
9,58,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles in the blue ship ?"
10,58,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles in the blue ship ?"
11,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
12,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
13,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles in the purple ship ?"
14,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
15,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
16,58,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles in the red ship ?"
17,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles in the purple ship ?"
18,58,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles in the purple ship ?"
1,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","What is the coordinate of the first tile of the red ship?"
2,59,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","How many tiles does the purple ship have?"
3,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","Where is the coordinate of the first tile of the red ship?"
4,59,"topleft(purple)","topleft","3",3,NA,NA,"At what location is the top left part of the purple ship?","What is the coordinates of the first tile of the purple ship?"
5,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","What's the coordinate of the first tile of the red ship?"
6,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","What's the coordinate of the first tile of the red ship?"
7,59,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship horizontal or vertical?"
8,59,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles does the red ship have?"
9,59,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship horizontal?"
10,59,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles does the red ship have?"
12,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","What's the coordinate of the first tile of the red ship located?"
13,59,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertically placed on the grid?"
14,59,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship placed horizontal on the grid?"
15,59,"topleft(red)","topleft","2",2,NA,NA,"At what location is the top left part of the red ship?","What's the coordinate of the first tile of the red ship?"
16,59,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship placed vertical on the grid?"
17,59,"parallel(red,purple)","parallel","2,3",2,3,NA,"Are the red ship and the purple ship parallel?","Are the red and purple ships parallel to each other?"
18,59,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical or horizontal?"
1,60,"shipsizeD(red,3)","shipsizeD","2,3",2,3,NA,"Is the red ship 3 tiles long?","Is the red ship 3 tiles long?"
2,60,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","Is the blue ship 3 tiles long?"
3,60,"shipsizeD(purple,3)","shipsizeD","3,3",3,3,NA,"Is the purple ship 3 tiles long?","Is the purple ship 3 tiles long?"
4,60,"horizontal(red)","horizontal","2",2,NA,NA,"Is the red ship horizontal?","Is the red ship vertical? "
5,60,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","Is the blue ship vertical?"
6,60,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Is the purple ship vertical?"
7,60,"locationD(2,c,red)","locationD","2,3,2",2,3,2,"Is there a red tile at 2C?","Is the red ship in cordinate c 2?"
8,60,"locationD(5,e,blue)","locationD","5,5,1",5,5,1,"Is there a blue tile at 5E?","Is the blue ship in cordinate e 5"
9,60,"locationD(4,e,purple)","locationD","4,5,3",4,5,3,"Is there a purple tile at 4E?","Is the purple ship in cordinate e 4"
2,61,"colDL(c,purple)","colDL","3,3",3,3,NA,"Are all parts of the purple ship in column C?","Is the purple ship only in column C?"
3,61,"touchingXA(blue)","touchingXA","1",1,NA,NA,"Does the blue ship touch any other ship?","Does another ship touch the blue ship?"
4,61,"parallel(blue,red)","parallel","1,2",1,2,NA,"Are the blue ship and the red ship parallel?","Is the blue ship parallel to the orange ship?"
5,61,"touching(blue,red)","touching","1,2",1,2,NA,"Do the blue ship and the red ship touch?","Does the orange ship touch the blue ship?"
6,61,"touching(blue,red)","touching","1,2",1,2,NA,"Do the blue ship and the red ship touch?","Does the orange ship touch the blue ship?"
7,61,"horizontal(purple)","horizontal","3",3,NA,NA,"Is the purple ship horizontal?","Does the purple ship go upwards?"
8,61,"colDL(e,blue)","colDL","5,1",5,1,NA,"Are all parts of the blue ship in column E?","Is the blue ship only in column E?"
9,61,"bottomright(purple)","bottomright","3",3,NA,NA,"At what location is the bottom right part of the purple ship?","What number does the purple ship end on?"
10,61,"row(1)","row","1",1,NA,NA,"Is there any ship in row 1?","Are any ships in Row 1?"
11,61,"touchingXA(blue)","touchingXA","1",1,NA,NA,"Does the blue ship touch any other ship?","Does the blue ship touch another ship?"
12,61,"col(a)","col","1",1,NA,NA,"Is there any ship in column A?","IS there a ship in Column A?"
15,61,"touchingXA(red)","touchingXA","2",2,NA,NA,"Does the red ship touch any other ship?","Is the orange ship touching another ship?"
16,61,"touching(red,purple)","touching","2,3",2,3,NA,"Do the red ship and the purple ship touch?","Does the orange ship touch the purple ship?"
17,61,"shipsizeD(blue,4)","shipsizeD","1,4",1,4,NA,"Is the blue ship 4 tiles long?","Is the blue ship four long?"
1,62,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","How many tiles is the blue ship?"
2,62,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles does the purple ship have?"
3,62,"shipsizeDA(4)","shipsizeDA","4",4,NA,NA,"Are any ships 4 tiles long?","does any ship have 4 tiles?"
4,62,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","does the blue ship have 3 tiles?"
5,62,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles does the purple ship have?"
6,62,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many tiles does the red ship have?"
7,62,"shipsizeDA(4)","shipsizeDA","4",4,NA,NA,"Are any ships 4 tiles long?","does any ship have 4 tiles?"
8,62,"horizontal(blue)","horizontal","1",1,NA,NA,"Is the blue ship horizontal?","does the blue ship go vertical or horizontal?"
9,62,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","how many tiles does blue ship have?"
10,62,"shipsizeDA(4)","shipsizeDA","4",4,NA,NA,"Are any ships 4 tiles long?","does any ship have 4 tiles?"
11,62,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","does the blue ship have 3 tiles?"
12,62,"shipsizeD(blue,4)","shipsizeD","1,4",1,4,NA,"Is the blue ship 4 tiles long?","does the blue ship have 4 tiles?"
13,62,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles does the purple ship have?"
14,62,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many tiles does the red ship have?"
15,62,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","how many tiles does the red ship have?"
16,62,"shipsize(blue)","shipsize","1",1,NA,NA,"How many tiles is the blue ship?","how many tiles does the blue ship have?"
17,62,"shipsize(red)","shipsize","2",2,NA,NA,"How many tiles is the red ship?","How many tiles does the red ship have?"
18,62,"shipsize(purple)","shipsize","3",3,NA,NA,"How many tiles is the purple ship?","how many tiles does the purple ship have?"
1,63,"locationD(1,a,red)","locationD","1,1,2",1,1,2,"Is there a red tile at 1A?","is the  square at A1 red?"
2,63,"shipsizeD(purple,3)","shipsizeD","3,3",3,3,NA,"Is the purple ship 3 tiles long?","is the purple item 3 tiles long?"
3,63,"locationA(1,f)","locationA","1,6",1,6,NA,"Is there a ship at 1F?","is there a ship at F1?"
4,63,"shipsizeD(blue,2)","shipsizeD","1,2",1,2,NA,"Is the blue ship 2 tiles long?","is the blue item 2 tiles long?"
5,63,"shipsizeD(purple,4)","shipsizeD","3,4",3,4,NA,"Is the purple ship 4 tiles long?","is the purple item 4 tiles long?"
6,63,"shipsizeD(purple,3)","shipsizeD","3,3",3,3,NA,"Is the purple ship 3 tiles long?","is the purple item 3 tiles long?"
7,63,"shipsizeD(red,2)","shipsizeD","2,2",2,2,NA,"Is the red ship 2 tiles long?","is the red item 2 tiles long?"
8,63,"shipsizeD(purple,3)","shipsizeD","3,3",3,3,NA,"Is the purple ship 3 tiles long?","is the purple item 3 tiles long?"
9,63,"shipsizeD(purple,4)","shipsizeD","3,4",3,4,NA,"Is the purple ship 4 tiles long?","is the purple item 4 tiles long?"
10,63,"locationA(1,f)","locationA","1,6",1,6,NA,"Is there a ship at 1F?","is there an item at F1?"
11,63,"shipsizeD(blue,2)","shipsizeD","1,2",1,2,NA,"Is the blue ship 2 tiles long?","is the blue item 2 tiles long?"
12,63,"locationA(1,a)","locationA","1,1",1,1,NA,"Is there a ship at 1A?","is A1 tile empty?"
13,63,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","is the blue item 3 tiles long?"
14,63,"shipsizeD(blue,3)","shipsizeD","1,3",1,3,NA,"Is the blue ship 3 tiles long?","is the blue item 3 tiles long?"
15,63,"locationA(6,a)","locationA","6,1",6,1,NA,"Is there a ship at 6A?","is there an item at A6 tile?"
